segment_name,contract_type,payment_method,internet_service,customer_count,avg_cltv,avg_monthly_charges,avg_total_charges,avg_tenure,churned_count,churn_rate,total_cltv_value,cltv_percentage,retention_rate
High Value Loyal,Two year,Credit card (automatic),Fiber optic,154,6945.63,104.35,6941.21,66.4,6,3.9,1069627.02,4.212254602327367,96.1
High Value Loyal,Two year,Bank transfer (automatic),Fiber optic,162,6933.34,104.46,6919.29,66.2,15,9.26,1123201.08,4.20480119506804,90.74
Medium Value Stable,Two year,Electronic check,Fiber optic,92,6624.28,105.03,6639.62,62.9,9,9.78,609433.76,4.017368318943729,90.22
High Value Loyal,Two year,Mailed check,Fiber optic,21,6203.93,105.05,6234.73,58.8,1,4.76,130282.53,3.7624423839186405,95.24
High Value Loyal,One year,Credit card (automatic),Fiber optic,2,5512.68,79.33,5506.98,69.5,0,0.0,11025.36,3.343226129401945,100.0
Medium Value Stable,One year,Credit card (automatic),Fiber optic,148,5460.43,99.43,5470.98,54.5,23,15.54,808143.64,3.311538535480069,84.46000000000001
Standard,One year,Electronic check,Fiber optic,189,5295.06,99.62,5302.28,52.8,50,26.46,1000766.3400000001,3.2112480587937386,73.53999999999999
Medium Value Stable,One year,Bank transfer (automatic),Fiber optic,149,5218.22,99.34,5229.58,52.1,22,14.77,777514.78,3.1646475857419296,85.23
High Value Loyal,Two year,Credit card (automatic),DSL,223,4693.67,73.52,4688.58,63.5,5,2.24,1046688.41,2.846528401211394,97.76
High Value Loyal,Two year,Bank transfer (automatic),DSL,210,4666.89,71.64,4666.84,64.9,3,1.43,980046.9,2.830287372211818,98.57
Medium Value Stable,One year,Mailed check,Fiber optic,34,4545.85,98.53,4546.68,46.0,7,20.59,154558.90000000002,2.7568813173160485,79.41
Medium Value Stable,Two year,Electronic check,DSL,58,4382.11,70.85,4387.41,61.5,4,6.9,254162.37999999998,2.6575793722678545,93.1
High Value Loyal,Two year,Mailed check,DSL,76,4269.07,71.83,4262.1,59.5,0,0.0,324449.31999999995,2.589025006393616,100.0
Standard,Month-to-month,Bank transfer (automatic),Fiber optic,197,3555.5,94.14,3547.19,37.4,69,35.03,700433.5,2.156272539506849,64.97
High Value Loyal,One year,Bank transfer (automatic),Fiber optic,8,3547.04,76.54,3514.76,46.6,1,12.5,28376.32,2.1511418783665794,87.5
Standard,Month-to-month,Credit card (automatic),Fiber optic,178,3499.06,93.05,3494.52,37.0,61,34.27,622832.6799999999,2.122043873459945,65.72999999999999
High Value Loyal,One year,Bank transfer (automatic),DSL,109,3424.46,65.32,3424.29,52.9,7,6.42,373266.14,2.076801873334165,93.58
High Value Loyal,One year,Credit card (automatic),DSL,114,3417.97,67.62,3421.26,51.2,12,10.53,389648.57999999996,2.0728659406154475,89.47
High Value Loyal,One year,Mailed check,DSL,60,2958.91,66.37,2940.77,45.5,6,10.0,177534.59999999998,1.7944638953374237,90.0
Medium Value Stable,One year,Electronic check,Fiber optic,4,2878.68,78.13,2946.15,37.0,0,0.0,11514.72,1.745807519062741,100.0
Medium Value Stable,One year,Electronic check,DSL,100,2831.89,62.92,2838.0,44.6,8,8.0,283189.0,1.7174312028980592,92.0
Standard,Month-to-month,Mailed check,Fiber optic,60,2650.58,91.98,2641.46,28.8,23,38.33,159034.8,1.6074737358363278,61.67
Medium Value Stable,Month-to-month,Credit card (automatic),Fiber optic,44,2331.85,74.96,2333.85,31.1,16,36.36,102601.4,1.414176380607241,63.64
Medium Value Stable,Month-to-month,Bank transfer (automatic),Fiber optic,51,2312.28,74.43,2312.7,31.0,16,31.37,117926.28000000001,1.4023079363383202,68.63
Medium Value Stable,Month-to-month,Mailed check,Fiber optic,21,2221.4,75.3,2218.54,29.6,5,23.81,46649.4,1.3471927490537237,76.19
Medium Value Stable,Month-to-month,Bank transfer (automatic),DSL,94,2077.68,57.42,2077.79,37.4,12,12.77,195301.91999999998,1.2600321557819123,87.23
Medium Value Stable,Month-to-month,Credit card (automatic),DSL,83,2002.55,56.09,2007.78,36.2,15,18.07,166211.65,1.2144687312584561,81.93
Standard,Month-to-month,Electronic check,Fiber optic,107,1939.96,75.42,1923.44,25.7,58,54.21,207575.72,1.17651032927625,45.79
High Risk,Month-to-month,Electronic check,Fiber optic,1200,1774.98,88.23,1776.18,18.8,731,60.92,2129976.0,1.0764563724297191,39.08
Medium Value Stable,Month-to-month,Mailed check,DSL,75,1674.61,58.05,1675.3,29.3,5,6.67,125595.74999999999,1.0155858690433313,93.33
Medium Value Stable,Two year,Credit card (automatic),DSL,9,1633.27,57.22,1637.86,32.0,0,0.0,14699.43,0.9905147660245679,100.0
Standard,Month-to-month,Electronic check,DSL,201,1564.13,52.32,1560.02,29.8,52,25.87,314390.13,0.948584043655983,74.13
Medium Value Stable,Two year,Mailed check,DSL,12,1546.65,52.97,1540.88,31.4,0,0.0,18559.800000000003,0.937983103143937,100.0
